Issue key,Issue id,Parent id,Custom field (Commercial Request),Custom field (Business Initiative),Issue Type,Custom field (Work Type Classification),Summary,Status,Created,Updated,Resolution,Resolved,Priority,Reporter,Assignee,Original Estimate,Time Spent,Custom field (Team),Custom field (PM Roadmap Items),Remaining Estimate,Custom field (Customer),Custom field (Links),Custom field (Story Point Forecast),Custom field (Story Points),Custom field (At Risk)
HS-27106,202099,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Hours Between Scheduled Shifts Field,Reviewed,Nov/20/17 3:18 PM,Dec/12/17 8:20 AM,Done,Dec/07/17 4:53 AM,Major,jason.powell,Taras.Kontsur,18000,28800,,,0,,,,,
HS-27105,202074,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Hours Scheduled in a Day Field,Reviewed,Nov/20/17 2:17 PM,Dec/12/17 10:25 AM,Done,Dec/07/17 4:52 AM,Major,jason.powell,Taras.Kontsur,18000,28800,,,0,,,,,
HS-27104,202064,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Hours Scheduled in a Week Fields,Reviewed,Nov/20/17 1:54 PM,Dec/12/17 9:24 AM,Done,Dec/07/17 4:52 AM,Major,jason.powell,Taras.Kontsur,18000,28800,,,0,,,,,
HS-27103,202061,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Days Scheduled in a Week Fields,Reviewed,Nov/20/17 1:41 PM,Dec/12/17 4:55 AM,Done,Dec/07/17 4:53 AM,Major,jason.powell,Taras.Kontsur,18000,28800,,,0,,,,,
HS-27093,201948,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Bug,Paid Customization (SOW),CFA -Schedule Summary SmartView Update - Meal hours should be deducted on smartView,Reviewed,Nov/20/17 6:54 AM,Nov/28/17 9:37 AM,Fixed,Nov/28/17 9:15 AM,Major,anastasiya.bulatova,volodymyr.ilchenko,36000,23400,,,12600,,,,,
HS-27086,201577,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Manager Approval,Reviewed,Nov/16/17 1:40 PM,Dec/18/17 9:12 AM,Done,Dec/15/17 8:21 AM,Major,jason.powell,Kateryna.Kravchyshyn,172800,180000,,,0,,,,,
HS-27085,201576,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Emp Submit Thresholds : Personal Settings UI,Reviewed,Nov/16/17 1:39 PM,Dec/20/17 9:30 AM,Done,Dec/19/17 11:34 AM,Major,jason.powell,Taras.Kontsur,136800,385200,,,0,,,,,
HS-27082,201533,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,HS Labor,Improvement,Paid Customization (SOW),CFA - Employee Threshold - SmartSelect Grid,Reviewed,Nov/16/17 9:34 AM,Dec/05/17 3:15 AM,Done,Dec/04/17 3:00 AM,Major,staten.putnal,Yevgen.Kruglyk,100800,100800,,,0,,,,,
HS-27076,201433,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - QLLM 416: Employee Schedule Thresholds - Employee Facing Design Research,Development - Queued,Nov/15/17 2:37 PM,Nov/28/17 12:11 PM,,,Major,jason.powell,,,,,,,,,,,
HS-27072,201384,,CFA_QLLM 447 - Update Availability Restrictions Report,HS Labor,Improvement,Paid Customization (SOW),CFA - Toggle for Availability Report,Reviewed,Nov/15/17 10:30 AM,Dec/19/17 8:01 AM,Done,Dec/08/17 5:04 AM,Major,staten.putnal,Yevgen.Kruglyk,86400,82800,,,3600,,,,,
HS-27066,201377,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,HS Labor,Improvement,Paid Customization (SOW),CFA - Employee Threshold - SmartSelect,Reviewed,Nov/15/17 9:50 AM,Dec/04/17 10:51 AM,Done,Nov/30/17 9:42 AM,Major,staten.putnal,Yevgen.Kruglyk,100800,97200,,,3600,,,,,
HS-27065,201372,,CFA_QLLM 447 - Update Availability Restrictions Report,HS Labor,Improvement,Paid Customization (SOW),CFA - Update Availability Restrictions Report,Reviewed,Nov/15/17 9:41 AM,Dec/19/17 5:17 PM,Done,Dec/07/17 10:48 AM,Major,staten.putnal,Yevgen.Kruglyk,187200,183600,,,3600,,,,,
HS-27064,201370,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,HS Labor,Improvement,Paid Customization (SOW),CFA - Employee Threshold - Warning in SmartSelect Grid,Reviewed,Nov/15/17 9:34 AM,Jan/31/18 11:05 AM,Done,Dec/04/17 5:36 AM,Major,staten.putnal,Yevgen.Kruglyk,43200,43200,,,0,,,,,
HS-27063,201367,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,HS Labor,Improvement,Paid Customization (SOW),CFA - Employee Threshold SmartSelect,Reviewed,Nov/15/17 9:22 AM,Nov/20/17 9:39 AM,Duplicate,Nov/20/17 9:39 AM,Major,staten.putnal,,,,,,,,,,,
HS-27062,201363,,CFA_QLLM 447 - Update Availability Restrictions Report,HS Labor,Epic,Paid Customization (SOW),CFA - Update Availability Restrictions Report,Definition,Nov/15/17 9:06 AM,Dec/11/17 7:52 AM,,,Major,staten.putnal,,201600,,,,201600,,,,,
HS-27036,200705,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,HS Labor,Epic,Paid Customization (SOW),CFA - QLLM 381: Employee Threshold Smart Select,Definition,Nov/10/17 2:43 PM,Jan/31/18 11:05 AM,,,Major,staten.putnal,,259200,,,,259200,,,,,
HS-27027,200467,,Cheesecake Factory - Update CCF Earning Statements,PS/Custom Development,Improvement,Paid Customization (SOW),Cheesecake Factory - Remove SSN/SIN from earning statement,Reviewed,Nov/09/17 1:43 PM,Dec/20/17 1:19 PM,Done,Nov/27/17 5:44 AM,Major,Sekou.Cisse,clyde.tarver,86400,68400,,,18000,,,,,
HS-27024,200452,,CFA_QLLM 342 - Consolidate Notifications from Schedule,HS Labor,Bug,Sustaining,Unable to re-post schedules,Reviewed,Nov/09/17 12:56 PM,Nov/10/17 11:18 AM,Done,Nov/09/17 5:38 PM,Blocker,jitterbit,volodymyr.ilchenko,0,46800,,,0,,,,,
HS-27021,200425,,Cheesecake Factory - Update CCF Earning Statements,PS/Custom Development,Epic,Paid Customization (SOW),Cheesecake Factory - Remove SSN/SIN from earning statement,Definition,Nov/09/17 11:34 AM,Nov/09/17 1:43 PM,,,Major,Sekou.Cisse,,,,,,,,,,,
HS-27009,199982,,CFA_QLLM 447 - Update Availability Restrictions Report,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 447: Update Availability Restrictions Report,HS - RFE Closed,Nov/08/17 10:29 AM,Jan/05/18 9:16 AM,Done,Jan/05/18 9:16 AM,Major,jason.powell,staten.putnal,,,,,,,,,,
HS-27005,199356,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Paid Customization (SOW),SSP America: Adding a new job code and name,Reviewed,Nov/07/17 11:21 AM,Dec/05/17 4:37 PM,Implemented,Dec/01/17 9:34 AM,Major,jonathan.lopez,john.wisneski,39600,30600,,,9000,,,,,
HS-27004,199325,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Special Events SmartView Prevent Drag Drop,Reviewed,Nov/07/17 10:35 AM,Nov/28/17 4:34 AM,Done,Nov/27/17 8:28 AM,Major,jason.powell,yuriy.voytovych,43200,50400,,,0,,,,,
HS-27003,199322,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Export/Import Timestamp,Reviewed,Nov/07/17 10:23 AM,Feb/13/18 9:21 AM,Implemented,Nov/21/17 12:01 PM,Major,john.wisneski,john.wisneski,46800,144000,,,0,,,,,
HS-26988,199014,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Paid Customization (SOW),SSP: Create client permission for SVC Charge,Reviewed,Nov/06/17 12:44 PM,Nov/20/17 11:08 AM,Done,Nov/14/17 8:53 AM,Major,jonathan.lopez,Nathan.Friemel,10800,19800,,,0,,,,,
HS-26981,198935,,KFC UK - Weekly Labor Projection,PS/Custom Development,Improvement,Paid Customization (SOW),KFC UK - Weekly Projected Labor - Information tool tip,Reviewed,Nov/06/17 8:27 AM,Dec/08/17 1:33 PM,Done,Nov/23/17 8:13 AM,Major,Sekou.Cisse,Taras.Kontsur,28800,18000,,,10800,,,,,
HS-26973,198726,,KFC UK - Weekly Labor Projection,PS/Custom Development,New Feature,Paid Customization (SOW),KFC UK - Permissions - Show Projected on Budget Tab,Reviewed,Nov/03/17 1:56 PM,Dec/04/17 11:52 AM,Done,Nov/29/17 9:46 AM,Major,Sekou.Cisse,Taras.Kontsur,7200,7200,,,0,,,,,
HS-26937,198046,,Cheesecake Factory - Update CCF Earning Statements,PS/Custom Development,RFE,Paid Customization (SOW),Cheesecake Factory - Remove SSN from earning statement,HS - RFE Closed,Oct/31/17 4:10 PM,Jan/31/18 11:27 AM,Done,Nov/01/17 11:09 AM,Major,Sekou.Cisse,cathi.chai,144000,,,,144000,,,,,
HS-26924,197766,,CFA_QLLM 406 - Turn off the Approving Manager drop down,HS Labor,Bug,Sustaining,CFA - Update error toast message when Approving Manager drop down is disabled,Reviewed,Oct/30/17 9:43 AM,Nov/20/17 4:03 AM,Done,Nov/17/17 9:29 AM,Minor,andriy.Poplavskyy,Kateryna.Kravchyshyn,7200,7200,,,0,,,,,
HS-26882,197135,,KFC US ACS - Alpha#_and_Permissions,PS/Custom Development,New Feature,Paid Customization (SOW),KFC US - ASC Hierarchy Import add Alphanumeric ID for stores,Reviewed,Oct/25/17 1:04 PM,Jan/05/18 12:05 PM,Done,Nov/15/17 3:22 AM,Major,Sekou.Cisse,Taras.Kontsur,115200,115200,,,0,,,,,
HS-26879,196920,,KFC US ACS - Alpha#_and_Permissions,PS/Custom Development,Epic,Paid Customization (SOW),KFC US - ASC Hierarchy Import add Alphanumeric ID ,Definition,Oct/25/17 9:52 AM,Oct/25/17 1:25 PM,,,Major,Sekou.Cisse,clark.hanley,,,,,,,,,,
HS-26873,196425,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Automated report,Reviewed,Oct/24/17 2:09 PM,Dec/12/17 4:55 PM,Implemented,Dec/04/17 1:15 PM,Major,jonathan.lopez,john.wisneski,115200,138600,,,0,,,,,
HS-26872,196422,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Payroll Filters,Reviewed,Oct/24/17 1:58 PM,Nov/22/17 2:33 PM,Done,Nov/16/17 2:22 PM,Major,jonathan.lopez,carl.smoot,86400,55800,,,30600,,,,,
HS-26871,196419,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Generating SSP Custom Payroll File,Reviewed,Oct/24/17 1:49 PM,Jan/22/18 2:26 PM,Implemented,Nov/16/17 12:14 PM,Major,jonathan.lopez,zachary.yao,198000,274020,,,0,,,,,
HS-26870,196418,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Export/Import Error Log,Reviewed,Oct/24/17 1:48 PM,Nov/22/17 2:33 PM,Implemented,Nov/20/17 11:46 AM,Major,jonathan.lopez,john.wisneski,154800,123300,,,31500,,,,,
HS-26869,196417,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Backend for Export/Import,Reviewed,Oct/24/17 1:47 PM,Feb/13/18 9:21 AM,Implemented,Nov/07/17 10:45 AM,Major,jonathan.lopez,john.wisneski,108000,142200,,,0,,,,,
HS-26864,196352,,CFA_QLLM 401: Employee Shift Thresholds,HS Labor,Improvement,Paid Customization (SOW),CFA - Tooltip text missing for Employee Schedule Thresholds,Reviewed,Oct/24/17 10:45 AM,Jan/05/18 9:38 AM,Done,Nov/23/17 7:13 AM,Major,staten.putnal,Kateryna.Kravchyshyn,7200,7200,,,0,,,,,
HS-26855,196286,,CFA_QLLM 401: Employee Shift Thresholds,HS Labor,Bug,Sustaining,CFA : Employee Thresholds - Auto Scheduler doesn't take into account thresholds for manager without user level permission,Reviewed,Oct/24/17 4:39 AM,Oct/30/17 9:03 AM,Done,Oct/26/17 8:51 AM,Major,andriy.Poplavskyy,Kateryna.Kravchyshyn,28800,28800,,,0,,,,,
HS-26854,196267,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - (6) Schedule Summary: Employee Count,Reviewed,Oct/24/17 1:49 AM,Nov/21/17 9:13 AM,Implemented,Nov/20/17 11:11 AM,Major,jason.powell,volodymyr.ilchenko,79200,79200,,,0,,,,,
HS-26853,196266,,CFA_QLLM 298 - Employee Notes,PS/Custom Development,Improvement,Paid Customization (SOW),HotSchedules Support User Default Perm Update,Reviewed,Oct/24/17 1:38 AM,Oct/30/17 7:05 AM,Done,Oct/30/17 4:58 AM,Major,jason.powell,Bohdan.Kovalchuk,36000,25200,,,10800,,,,,
HS-26852,196261,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),"CFA - (4) Schedule Summary: Use ""Productivity"" instead of Cost in KPI Calculation",Reviewed,Oct/24/17 12:27 AM,Nov/16/17 9:40 AM,Implemented,Nov/15/17 10:30 AM,Major,jason.powell,volodymyr.ilchenko,86400,93600,,,0,,,,,
HS-26851,196257,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - (5) Schedule Summary KPI: CFA Specific ClassicView Day Parts,Reviewed,Oct/23/17 11:27 PM,Dec/05/17 3:16 AM,Implemented,Dec/04/17 5:47 AM,Major,jason.powell,volodymyr.ilchenko,115200,115200,,,0,,,,,
HS-26850,196254,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - (3) Schedule Summary SmartView: CFA Company Setting,Reviewed,Oct/23/17 11:05 PM,Nov/03/17 12:28 PM,Implemented,Nov/02/17 8:38 AM,Major,jason.powell,volodymyr.ilchenko,32400,32400,,,0,,,,,
HS-26849,196252,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - (2) Schedule Summary SmartView: Remove Chart/Graph Buttons,Reviewed,Oct/23/17 10:24 PM,Oct/30/17 6:38 AM,Done,Oct/30/17 6:22 AM,Major,jason.powell,Kateryna.Kravchyshyn,21600,28800,,,0,,,,,
HS-26846,196097,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - (1) Schedule Summary SmartView Update,Reviewed,Oct/23/17 1:44 PM,Nov/21/17 10:27 AM,Implemented,Nov/21/17 3:25 AM,Major,jason.powell,volodymyr.ilchenko,172800,165600,,,7200,,,,,
HS-26816,195776,,KFC UK - Weekly Labor Projection,PS/Custom Development,New Feature,Paid Customization (SOW),KFC UK - Actual Labor Budget - Scheduler Filter,Reviewed,Oct/20/17 11:06 AM,Nov/28/17 6:13 AM,Done,Nov/24/17 10:03 AM,Major,Sekou.Cisse,Taras.Kontsur,108000,93600,,,14400,,,,,
HS-26814,195773,,KFC UK - Weekly Labor Projection,PS/Custom Development,New Feature,Paid Customization (SOW),KFC UK - Weekly Projected Labor - Display Projected Labor % in Scheduler KPI,Reviewed,Oct/20/17 10:49 AM,Dec/08/17 1:34 PM,Done,Nov/29/17 9:57 AM,Major,Sekou.Cisse,Taras.Kontsur,165600,198000,,,0,,,,,
HS-26813,195769,,KFC UK - Weekly Labor Projection,PS/Custom Development,Epic,Paid Customization (SOW),KFC UK - Weekly Projected Labor,Definition,Oct/20/17 10:38 AM,Dec/08/17 1:35 PM,,,Major,Sekou.Cisse,,,,,,,,,,,
HS-26788,195238,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Location ID for SSP Custom Dev (VarChar32),Reviewed,Oct/18/17 12:07 PM,Nov/16/17 3:20 PM,Completed,Oct/30/17 10:16 AM,Major,jonathan.lopez,john.wisneski,46800,52200,,,0,,,,,
HS-26786,195224,,CFA_QLLM 381 - Employee Thresholds - Smart Select Impact,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 381: Employee Threshold Smart Select,HS - RFE Closed,Oct/18/17 10:28 AM,Feb/16/18 11:03 AM,Done,Jan/16/18 11:55 AM,Major,jason.powell,,0,,,,0,,,,,
HS-26780,195095,,Creative Foods: Custom Schedule and Forecast Report,PS/Custom Development,RFE,Paid Customization (SOW),Creative Foods - Custom Schedule and Forecast Report,PM - In Progress,Oct/17/17 3:02 PM,Feb/08/18 3:16 PM,,,Major,Sekou.Cisse,,1728000,,,,1728000,,,,,
HS-26747,194147,192825,CFA_QLLM 406 - Turn off the Approving Manager drop down,HS Labor,Flyway Sub-task,Paid Customization (SOW),CFA - Disable Approving Manager drop down Permission,Reviewed,Oct/12/17 6:00 AM,Oct/24/17 3:18 PM,Done,Oct/12/17 8:09 AM,Major,Taras.Kontsur,Taras.Kontsur,0,3600,,,0,,,,,
HS-26720,193164,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Consolidated HS System Messages & Emails (Initial Work),Reviewed,Oct/10/17 11:11 AM,Nov/14/17 7:51 AM,Done,Oct/24/17 12:12 PM,Major,adrian.weisberg,Taras.Kontsur,216000,255600,,,0,,,,,
HS-26709,193085,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Consolidated HS System Messages for Modified Schedules,Reviewed,Oct/09/17 9:29 PM,Nov/14/17 7:54 AM,Done,Nov/01/17 6:47 AM,Major,jason.powell,Taras.Kontsur,86400,111600,,,0,,,,,
HS-26708,193079,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Consolidated HS System Messages for Newly Posted Schedules,Reviewed,Oct/09/17 8:33 PM,Nov/14/17 7:53 AM,Done,Nov/01/17 6:46 AM,Major,jason.powell,Taras.Kontsur,86400,108000,,,0,,,,,
HS-26707,193065,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Consolidated Emails for Modified Schedules,Reviewed,Oct/09/17 7:58 PM,Nov/14/17 7:53 AM,Done,Nov/01/17 6:46 AM,Major,jason.powell,Taras.Kontsur,86400,129600,,,0,,,,,
HS-26704,193044,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Consolidated Emails for Newly Posted Schedules,Reviewed,Oct/09/17 5:00 PM,Feb/14/18 12:29 PM,Done,Nov/02/17 11:14 AM,Major,jason.powell,Taras.Kontsur,86400,133200,,,0,,,,,
HS-26701,193029,,CFA_QLLM 342 - Consolidate Notifications from Schedule,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Consolidate Emails for Posted Schedules,Definition,Oct/09/17 3:01 PM,Oct/19/17 11:05 AM,,,Major,jason.powell,,432000,,,,432000,,,,,
HS-26688,192825,,CFA_QLLM 406 - Turn off the Approving Manager drop down,HS Labor,New Feature,Paid Customization (SOW),CFA - Disable Approving Manager drop down,Reviewed,Oct/09/17 10:10 AM,Oct/30/17 9:43 AM,Implemented,Oct/17/17 8:30 AM,Major,staten.putnal,Kateryna.Kravchyshyn,72000,43200,,,28800,,,,,
HS-26667,192651,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 415 : Shift Total By Groupings Part 2: Updates to Schedule Summary KPI in Smart View ,HS - RFE Closed,Oct/06/17 12:59 PM,Jan/16/18 11:51 AM,Done,Jan/16/18 11:51 AM,Major,neha.shah,neha.shah,,,,,,,,,,
HS-26650,192378,189800,CFA_QLLM 298 - Employee Notes,HS Labor,Flyway Sub-task,Paid Customization (SOW),CFA - Create a Table for Employee Notes,Reviewed,Oct/05/17 8:47 AM,Oct/10/17 7:08 PM,Done,Oct/06/17 8:24 AM,Major,Taras.Kontsur,Taras.Kontsur,14400,14400,,,0,,,,,
HS-26644,192226,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 416: Employee Schedule Thresholds - Employee Facing,HS - RFE Closed,Oct/04/17 11:33 AM,Jan/16/18 11:56 AM,Done,Jan/16/18 11:56 AM,Major,neha.shah,neha.shah,,,,,,,,,,
HS-26643,192194,,CFA_QLLM 406 - Turn off the Approving Manager drop down,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Disable the Approving Manager for Availability Change Requests,Definition,Oct/04/17 10:20 AM,Nov/28/17 9:25 AM,,,Major,jason.powell,,,,,,,,,,,
HS-26641,192184,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Allow Employees to Submit Employee Threshold Updates,Definition,Oct/04/17 9:57 AM,Mar/27/18 9:49 PM,,,Major,jason.powell,,,,,,,,,,,
HS-26639,192136,189800,CFA_QLLM 298 - Employee Notes,HS Labor,Flyway Sub-task,Paid Customization (SOW),CFA - Employee Notes permission,Reviewed,Oct/04/17 7:54 AM,Oct/10/17 7:08 PM,Done,Oct/05/17 7:53 AM,Major,volodymyr.ilchenko,Taras.Kontsur,14400,14400,,,0,,,,,
HS-26619,191639,,CFA_QLLM 281 - Day Specific Templates,HS Labor,Bug,Sustaining,CFA - Internal Server Error while applying or deleting Special Event shifts with time that passes through midnight,Reviewed,Oct/02/17 11:15 AM,Oct/04/17 9:41 AM,Done,Oct/04/17 6:02 AM,Critical,andriy.Poplavskyy,Bohdan.Kovalchuk,7200,28800,,,0,,,,,
HS-26613,191325,,KFC UK AutoDeduct Meals Labour KPI,HS PayControl,Bug,Core R&D,"Unable to record punch when using CALCULATE_UNPAID_MINUTES with ""Apply Meals/Breaks to Shifts""",Development - Queued,Sep/29/17 2:36 PM,Dec/01/17 5:32 PM,,,Major,vance.henize,,,25200,,,0,,,,,
HS-26598,190959,,KFC US ACS - Alpha#_and_Permissions,PS/Custom Development,RFE,Paid Customization (SOW),KFC US - ASC Hierarchy Import add Alphanumeric ID ,HS - RFE Closed,Sep/27/17 1:58 PM,Nov/15/17 12:46 PM,Fixed,Nov/15/17 12:46 PM,Major,Sekou.Cisse,Sekou.Cisse,,,,,,,,,,
HS-26597,190900,,Cheesecake Factory - Update CCF Earning Statements,PS/Custom Development,RFE,Paid Customization (SOW),Cheesecake Factory - Earning statement label change request,HS - RFE Closed,Sep/27/17 11:22 AM,Nov/17/17 9:54 AM,No Longer Required,Nov/17/17 9:54 AM,Major,Sekou.Cisse,Sekou.Cisse,,,,,,,,,,
HS-26579,189867,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Employee Schedule Thresholds - Always Enable Threshold Edits,Reviewed,Sep/26/17 11:37 AM,Oct/04/17 5:06 AM,Fixed,Oct/03/17 7:06 AM,Major,jason.powell,Kateryna.Kravchyshyn,72000,72000,,,0,,,,,
HS-26570,189802,,CFA_QLLM 401: Employee Shift Thresholds,HS Labor,Bug,Sustaining,CFA : Employee Threshold inputs are not properly aligned on the smaller supported resolutions,Reviewed,Sep/26/17 8:00 AM,Nov/01/17 7:31 AM,Fixed,Oct/05/17 6:39 AM,Minor,andriy.Poplavskyy,Yevgen.Kruglyk,21600,117000,,,0,,,,,
HS-26569,189800,,CFA_QLLM 298 - Employee Notes,HS Labor,New Feature,Paid Customization (SOW),CFA- Employee Notes API,Reviewed,Sep/26/17 7:56 AM,Oct/10/17 8:23 AM,Done,Oct/06/17 12:05 PM,Major,volodymyr.ilchenko,Taras.Kontsur,147600,183600,,,0,,,,,
HS-26567,189758,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Research : Shift Totals UI Pipes and Schedule Summary Smart View,Reviewed,Sep/25/17 11:54 PM,Oct/25/17 4:18 PM,Completed,Oct/20/17 8:44 AM,Major,jason.powell,volodymyr.ilchenko,115200,93600,,,21600,,,,,
