Issue key,Issue id,Parent id,Custom field (Commercial Request),Custom field (Business Initiative),Issue Type,Custom field (Work Type Classification),Summary,Status,Created,Updated,Resolution,Resolved,Priority,Reporter,Assignee,Original Estimate,Time Spent,Custom field (Team),Custom field (PM Roadmap Items),Remaining Estimate,Custom field (Customer),Custom field (Links),Custom field (Story Point Forecast),Custom field (Story Points),Custom field (At Risk)
HS-26527,189230,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Employee Threshold Alerts Permissions Update,Reviewed,Sep/22/17 9:05 AM,Sep/28/17 7:47 AM,Implemented,Sep/28/17 3:25 AM,Major,jason.powell,Kateryna.Kravchyshyn,10800,10800,,,0,,,,,
HS-26526,189229,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Schedule Threshold Alert Update: Hours Between Scheduled Shifts,Reviewed,Sep/22/17 9:03 AM,Sep/28/17 9:09 AM,Implemented,Sep/28/17 3:26 AM,Major,jason.powell,Kateryna.Kravchyshyn,36000,36000,,,0,,,,,
HS-26464,187790,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Improvement,Paid Customization (SOW),CFA - Day Notes In Mobile (Back-end),Reviewed,Sep/13/17 10:46 AM,Sep/28/17 9:50 AM,Done,Sep/14/17 8:16 AM,Major,adrian.weisberg,alan.bouzek,28800,45000,,,14400,,,,,
HS-26458,187014,,CFA_QLLM 415 - Shift Totals by Groupings Part 2: Restaurant Coverage - Updates to Schedule Summary,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Schedule Summary KPI Update,Definition,Sep/12/17 4:29 PM,Feb/20/18 10:37 AM,,,Major,jason.powell,,,,,,,,,,,
HS-26447,186830,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,Improvement,Core R&D,CFA - Updated Label Availability and Schedule Thresholds,Reviewed,Sep/12/17 10:00 AM,Sep/15/17 4:33 AM,Done,Sep/14/17 4:41 AM,Major,jason.powell,volodymyr.tsaryk,7200,7200,,,0,,,,,
HS-26441,186784,,CFA_QLLM 405: Minor Only Filter,PS/Custom Development,Bug,Paid Customization (SOW),CFA - Minor Rule Filters : Scheduler - KPI - Minor age range filter doesn't work for Actual Labor % and SPLH Actual ,Reviewed,Sep/12/17 8:42 AM,Sep/25/17 1:49 AM,Done,Sep/19/17 6:22 AM,Major,anastasiya.bulatova,volodymyr.tsaryk,36000,32400,,,3600,,,,,
HS-26433,186512,,KFC UK - Weekly Labor Projection,PS/Custom Development,RFE,Paid Customization (SOW),KFC UK - Projected Labour,HS - RFE Closed,Sep/11/17 10:08 AM,Jan/31/18 11:28 AM,Enhancement Request,Nov/15/17 1:56 PM,Major,Sekou.Cisse,cathi.chai,367200,,,,367200,,,,,
HS-26430,186505,,CFA_QLLM 401: Employee Shift Thresholds,HS Labor,Bug,Sustaining,CFA : Employee Thresholds - Scheduler Alerts are shown for employees without shifts,Reviewed,Sep/11/17 9:35 AM,Sep/25/17 5:52 AM,Fixed,Sep/25/17 3:40 AM,Major,andriy.Poplavskyy,Kateryna.Kravchyshyn,43200,43200,,,0,,,,,
HS-26422,186346,,KFC UK AutoDeduct Meals Labour KPI,HS Labor,Task,Paid Customization (SOW),KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time (part 3),Reviewed,Sep/08/17 2:48 PM,Oct/03/17 2:27 PM,Completed,Sep/25/17 5:25 PM,Major,john.wisneski,john.wisneski,133200,109800,,,23400,,,,,
HS-26420,186330,,CFA_QLLM 298 - Employee Notes,HS Labor,New Feature,Paid Customization (SOW),CFA Employee Notes in Scheduler,Reviewed,Sep/08/17 1:27 PM,Oct/18/17 7:17 AM,Implemented,Oct/12/17 10:46 AM,Major,staten.putnal,Kateryna.Kravchyshyn,158400,288000,,,0,,,,,
HS-26419,186328,,CFA_QLLM 298 - Employee Notes,HS Labor,New Feature,Paid Customization (SOW),CFA - Employee Notes Section on Staff Page,Reviewed,Sep/08/17 1:09 PM,Oct/24/17 5:10 AM,Done,Oct/20/17 4:09 AM,Major,staten.putnal,Yevgen.Kruglyk,201600,340200,,,0,,,,,
HS-26418,186325,,CFA_QLLM 409 - Hide UnScheduled Employees - Auto-refresh for User Experience,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 409 : Hide UnScheduled Employees - Auto-refresh for User Experience,HS - RFE Closed,Sep/08/17 12:46 PM,Jan/16/18 11:55 AM,Done,Jan/16/18 11:55 AM,Major,neha.shah,neha.shah,0,600,,,0,,,,,
HS-26414,186291,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Epic,Paid Customization (SOW),CFA - Mobile - Day Notes in Mobile,Deployment,Sep/08/17 10:01 AM,Oct/11/17 10:24 AM,,,Major,staten.putnal,,,,,,,,,,,
HS-26402,186062,,CFA_QLLM 355- Configure Default Week in Scheduler,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - User Selected Schedule Default Week,Reviewed,Sep/07/17 1:28 PM,Sep/26/17 6:07 AM,Done,Sep/22/17 9:47 AM,Major,jason.powell,Kateryna.Kravchyshyn,201600,201600,,,0,,,,,
HS-26401,186060,,CFA_QLLM 400 - Make Week Selection Sticky in Scheduler,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Same Login Session Scheduler Default Rules,Reviewed,Sep/07/17 1:03 PM,Sep/21/17 1:54 PM,Fixed,Sep/19/17 4:20 AM,Major,jason.powell,Kateryna.Kravchyshyn,115200,122400,,,0,,,,,
HS-26394,186001,,CFA_QLLM 277: Multiple Minor Rule Setting,HS Labor,Bug,Paid Customization (SOW),CFA - Minor Rule Max Consecutive Days Warning not displaying when rule is broken,Reviewed,Sep/07/17 9:34 AM,Sep/22/17 2:40 AM,Fixed,Sep/21/17 8:11 AM,Major,staten.putnal,Yevgen.Kruglyk,43200,21600,,,21600,,,,,
HS-26393,185994,,CFA_QLLM 281 - Day Specific Templates,HS Labor,Bug,Sustaining,CFA - Special Event shifts become regular house shifts after deleting one of them on posted schedule,Reviewed,Sep/07/17 8:43 AM,Sep/12/17 4:01 AM,Fixed,Sep/08/17 8:53 AM,Major,andriy.Poplavskyy,volodymyr.ilchenko,28800,25200,,,3600,,,,,
HS-26315,183898,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,Improvement,Core R&D,Forecasting - create / update unit tests,Reviewed,Aug/29/17 9:20 AM,Oct/02/17 4:58 PM,Implemented,Sep/11/17 8:45 PM,Major,corbin.carter,corbin.carter,43200,75600,,Q3 Imported Forecasts Adjustments,0,,,,,
HS-26311,183851,,CFA_QLLM 281 - Day Specific Templates,HS Labor,Bug,Sustaining,CFA : Employee Thresholds - Auto Scheduler assigns shifts which violate Hours Between Scheduled Shifts value on the edge of 2 weeks,Reviewed,Aug/29/17 5:49 AM,Sep/20/17 7:35 AM,Fixed,Sep/08/17 8:01 AM,Major,andriy.Poplavskyy,Sofiya.Khomyn,36000,176400,,,0,,,,,
HS-26305,183713,,KFC UK AutoDeduct Meals Labour KPI,HS Labor,Task,Paid Customization (SOW),KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time in Scheduler KPI,Reviewed,Aug/28/17 2:02 PM,Oct/03/17 12:43 AM,Done,Sep/25/17 4:40 AM,Major,john.wisneski,volodymyr.ilchenko,43200,65400,,,0,,,,,
HS-26286,183332,,KFC UK AutoDeduct Meals Labour KPI,HS Labor,Task,Paid Customization (SOW),KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time (part 2),Reviewed,Aug/25/17 1:44 PM,Sep/22/17 8:37 AM,Completed,Sep/11/17 10:29 AM,Major,john.wisneski,john.wisneski,111600,156600,,,0,,,,,
HS-26282,183195,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,Improvement,Paid Customization (SOW),"CFA - Special Events : Update ""Apply"" Button - Overwrite/Append Tool Tips",Reviewed,Aug/24/17 10:23 PM,Sep/15/17 4:31 AM,Done,Sep/14/17 4:40 AM,Major,jason.powell,volodymyr.tsaryk,10800,10800,,,0,,,,,
HS-26218,182062,,KFC UK - Annual Operating Budgets,PS/Custom Development,Epic,Paid Customization (SOW),API - Labor Budget,Definition,Aug/17/17 9:29 AM,Dec/29/17 4:22 AM,No Longer Required,Aug/17/17 11:15 AM,Major,Sekou.Cisse,clark.hanley,478800,,,,478800,,,,,
HS-26204,181232,,KFC UK AutoDeduct Meals Labour KPI,HS PayControl,Task,Paid Customization (SOW),KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time (part 1),Reviewed,Aug/15/17 1:38 PM,Sep/22/17 8:37 AM,Done,Aug/29/17 10:22 AM,Major,raul.murguia,john.wisneski,118800,173880,,,0,,,,,
HS-26200,181198,,CFA_QLLM 405: Minor Only Filter,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Minor Rule Filters : Scheduler - Classic View ,Reviewed,Aug/15/17 11:56 AM,Jan/05/18 4:46 PM,Done,Aug/28/17 9:25 AM,Major,jason.powell,volodymyr.tsaryk,151200,154800,,,0,,,,,
HS-26199,181196,,CFA_QLLM 405: Minor Only Filter,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Minor Rule Filters : Scheduler - KPI,Reviewed,Aug/15/17 11:55 AM,Jan/05/18 4:45 PM,Done,Sep/12/17 8:39 AM,Major,jason.powell,volodymyr.tsaryk,115200,115200,,,0,,,,,
HS-26196,181185,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Employee Thresholds - Auto Scheduler,Reviewed,Aug/15/17 11:01 AM,Oct/24/17 4:39 AM,Implemented,Sep/25/17 4:39 AM,Major,jason.powell,volodymyr.ilchenko,194400,205200,,,0,,,,,
HS-26192,181170,,KFC UK AutoDeduct Meals Labour KPI,HS Labor,Epic,Paid Customization (SOW), KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time,Definition,Aug/15/17 9:46 AM,Oct/11/17 9:53 AM,,,Major,Sekou.Cisse,,576000,3600,,,572400,,,,,
HS-26174,180859,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Forecasting - correctly apply adjustments to imported forecast,Reviewed,Aug/14/17 10:46 AM,Oct/02/17 4:59 PM,Implemented,Aug/28/17 8:28 PM,Major,corbin.carter,corbin.carter,111600,246360,,,0,,,,,
HS-26173,180854,,R-D_KFC US Offline Caching for HS and DLB,HS Labor,Improvement,Core R&D,Return number of rows completed offline in tasklist/view service,Reviewed,Aug/14/17 10:30 AM,Oct/25/17 11:37 AM,Done,Aug/18/17 10:37 AM,Major,alan.bouzek,alan.bouzek,39600,37800,,Enhanced Offline Task List Solution,1800,,,,,
HS-26169,180801,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),X CFA : Employee Thresholds : UI Configuration and Permission,Reviewed,Aug/14/17 8:41 AM,Nov/20/17 1:40 PM,Done,Aug/17/17 4:09 AM,Major,volodymyr.ilchenko,volodymyr.tsaryk,115200,118800,,,0,,,,,
HS-26161,180644,,CFA_QLLM 396: Roster Report: Display scheduled hours instead of future hours MOBILE,PS/Custom Development,New Feature,Paid Customization (SOW),CFA Mobile Roster Report should display Scheduled Hours for all Chick-fil-A locations,Reviewed,Aug/11/17 12:50 PM,Oct/11/17 5:41 PM,Done,Oct/03/17 3:28 PM,Major,staten.putnal,alan.bouzek,198000,230400,,,14400,,,,,
HS-26150,180353,,CFA_QLLM 396: Roster Report: Display scheduled hours instead of future hours MOBILE,PS/Custom Development,Epic,Paid Customization (SOW),The mobile roster report should display scheduled hours for all Chick-fil-A locations,Deployment,Aug/10/17 8:41 AM,Oct/11/17 10:13 AM,,,Major,staten.putnal,,82800,,,,82800,,,,,
HS-26145,180242,,R-D_KFC US Offline Caching for HS and DLB,HS Labor,Improvement,Core R&D,Task List: Display Offline Icon & Count on Task List Default View,Reviewed,Aug/09/17 2:50 PM,Oct/10/17 3:29 PM,Implemented,Sep/18/17 4:31 PM,Major,jonathan.lopez,corbin.carter,39600,106380,,Enhanced Offline Task List Solution,0,,,,,
HS-26132,179919,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,RFE,Paid Customization (SOW),SSP America - Custom Payroll export ,HS - RFE Closed,Aug/08/17 1:37 PM,Feb/13/18 10:04 PM,Done,Aug/24/17 11:28 AM,Major,Sekou.Cisse,,2001600,363600,,,1638000,,,,,
HS-26080,178203,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA : Employee Thresholds - Auto Scheduler : Ticket 1,Reviewed,Aug/01/17 9:09 AM,Oct/24/17 4:42 AM,Done,Aug/29/17 6:00 AM,Major,jason.powell,Vladyslav.Kryvosheia,165600,136800,,,28800,,,,,
HS-26074,178169,,CFA_QLLM 372 - Labor Spread and Productivity Filters not reflecting Location Filter,PS/Custom Development,Improvement,Paid Customization (SOW),CFA : Labor Productivity and Labor Spread KPI Honor Location Filters,Reviewed,Aug/01/17 2:37 AM,Oct/11/17 5:42 PM,Works as Designed,Sep/28/17 4:00 AM,Major,jason.powell,Yevgen.Kruglyk,100800,46800,,,54000,,,,,
HS-26073,178156,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA : Employee Thresholds : Scheduler Alerts,Reviewed,Aug/01/17 1:34 AM,Sep/22/17 7:54 AM,Fixed,Aug/29/17 7:32 AM,Major,jason.powell,Kateryna.Kravchyshyn,230400,338400,,,0,,,,,
HS-26072,178153,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),X CFA : Employee Thresholds : Hours Between Scheduled Shifts Field,Reviewed,Aug/01/17 1:19 AM,Nov/20/17 3:18 PM,Done,Aug/17/17 12:06 PM,Major,jason.powell,volodymyr.tsaryk,57600,72000,,,0,,,,,
HS-26071,178152,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),X CFA : Employee Thresholds : Hours Scheduled in a Day Field,Reviewed,Aug/01/17 1:10 AM,Nov/20/17 2:17 PM,Done,Aug/17/17 12:06 PM,Major,jason.powell,volodymyr.tsaryk,57600,79200,,,0,,,,,
HS-26070,178149,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),X CFA : Employee Thresholds : Hours Scheduled in a Week Fields,Reviewed,Aug/01/17 12:49 AM,Nov/20/17 1:54 PM,Done,Aug/17/17 12:06 PM,Major,jason.powell,volodymyr.tsaryk,57600,72000,,,0,,,,,
HS-26069,178145,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),X CFA : Employee Thresholds : Days Scheduled in a Week Fields,Reviewed,Aug/01/17 12:39 AM,Nov/20/17 1:41 PM,Done,Aug/18/17 11:06 AM,Major,jason.powell,volodymyr.tsaryk,57600,104400,,,0,,,,,
HS-26068,178088,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA : Employee Thresholds : API services,Reviewed,Jul/31/17 7:15 PM,Sep/11/17 3:16 PM,Implemented,Aug/14/17 10:23 AM,Major,jason.powell,volodymyr.ilchenko,259200,230400,,,28800,,,,,
HS-26067,178040,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Employee Thresholds,Definition,Jul/31/17 4:58 PM,Feb/14/18 11:00 AM,,,Major,jason.powell,,1080000,,,,1080000,,,,,
HS-25956,176609,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Forecasting - Hide Ability to Adjust Time Interval,Reviewed,Jul/25/17 11:26 AM,Oct/02/17 5:02 PM,Implemented,Aug/10/17 10:41 AM,Major,chris.sundgren,corbin.carter,28800,104880,,Q3 Imported Forecasts Adjustments,0,,,,,
HS-25940,176249,167300,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,Flyway Sub-task,Paid Customization (SOW),Create DB tables to hold special events data,Reviewed,Jul/24/17 5:00 AM,Sep/11/17 4:21 PM,Done,Aug/03/17 6:59 AM,Major,yuriy.dizhak,yuriy.dizhak,14400,14400,,,0,,,,,
HS-25939,176232,,CFA_QLLM 277: Multiple Minor Rule Setting,HS Labor,Bug,Sustaining,CFA - Meal & Break Planning and Minor Rules deep links do not open in new tab on click,Reviewed,Jul/24/17 3:31 AM,Sep/11/17 4:32 PM,Done,Jul/27/17 6:04 AM,Major,andriy.Poplavskyy,yuriy.dizhak,36000,86400,,,0,,,,,
HS-25893,175693,,CFA_QLLM 404 - WS 13: Salaried Exempt Employees Error Validation,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 404: Non-Exempt Employees Error Validation,HS - RFE Closed,Jul/19/17 1:41 PM,Sep/11/17 4:21 PM,Done,Sep/08/17 1:06 PM,Major,neha.shah,clark.hanley,,,,,,,,,,
HS-25882,175026,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Forecasting - Adjust Imported Forecasts (backend development + unit tests),Reviewed,Jul/18/17 12:37 PM,Oct/02/17 4:59 PM,Implemented,Aug/01/17 3:25 PM,Major,corbin.carter,corbin.carter,208800,154800,,,54000,,,,,
HS-25877,174880,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW),"4 CFA - Special Events : Assigning, Moving, and Filtering Special Event Shifts",Reviewed,Jul/17/17 5:28 PM,Jan/05/18 4:45 PM,Implemented,Sep/07/17 8:31 AM,Major,jason.powell,volodymyr.tsaryk,230400,230400,,,0,,,,,
HS-25836,174374,,KFC UK AutoDeduct Meals Labour KPI,PS/Custom Development,RFE,Paid Customization (SOW),KFC UK - Get Net hours through API,HS - RFE Closed,Jul/13/17 10:27 AM,Oct/11/17 1:04 PM,Completed,Oct/04/17 9:30 AM,Major,Sekou.Cisse,Sekou.Cisse,194400,3600,,,194400,,,,,
HS-25798,173295,,CFA_QLLM 400 - Make Week Selection Sticky in Scheduler,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 400: Single Session Scheduler Default Week Update,HS - RFE Closed,Jul/07/17 1:32 PM,Sep/11/17 4:21 PM,Enhancement Request,Sep/07/17 12:59 PM,Major,staten.putnal,neha.shah,,,,,,,,,,
HS-25796,173292,,CFA_QLLM 356 - Hide Unscheduled Employees in Scheduler,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 355: Configure Default Scheduler Start Week,HS - RFE Closed,Jul/07/17 1:22 PM,Sep/11/17 4:21 PM,Enhancement Request,Sep/07/17 1:02 PM,Major,staten.putnal,neha.shah,,,,,,,,,,
HS-25792,173274,,CFA_QLLM 342 - Consolidate Notifications from Schedule,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 342: Consolidate Notifications from Scheduler,HS - RFE Closed,Jul/07/17 12:43 PM,Oct/31/17 11:56 AM,Done,Oct/31/17 11:56 AM,Major,staten.putnal,clark.hanley,,,,,,,,,,
HS-25765,172539,,CFA_QLLM 277: Multiple Minor Rule Setting,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Minor Rules Deep Link,Reviewed,Jul/04/17 1:42 PM,Sep/11/17 3:15 PM,Implemented,Jul/20/17 4:37 AM,Major,jason.powell,yuriy.dizhak,172800,154800,,,18000,,,,,
HS-25764,172533,,CFA_QLLM 277: Multiple Minor Rule Setting,PS/Custom Development,Epic,Paid Customization (SOW),Updating Minor Rule Assignment and Creating a Deep Link in HS Labor,Definition,Jul/04/17 11:50 AM,Sep/12/17 8:42 AM,,,Major,jason.powell,,288000,,,,288000,,,,,
HS-25763,172532,,CFA_QLLM 277: Multiple Minor Rule Setting,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Minor Rules : Honor ASC Hierarchy on Assignment,Reviewed,Jul/04/17 11:19 AM,Jan/05/18 4:46 PM,Done,Jul/14/17 6:13 AM,Major,jason.powell,volodymyr.tsaryk,198000,199800,,,0,,,,,
HS-25743,172476,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Forecasting - Client Perm to Adjust Imported Forecast,Reviewed,Jul/03/17 2:28 PM,Oct/02/17 5:00 PM,Implemented,Jul/21/17 2:13 PM,Major,chris.sundgren,corbin.carter,25200,27000,,Q3 Imported Forecasts Adjustments,0,,,,,
HS-25725,172070,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Forecasting - Adjust Imported Forecasts,Reviewed,Jun/29/17 5:05 PM,Sep/19/17 4:38 PM,Implemented,Sep/10/17 5:45 PM,Major,chris.sundgren,corbin.carter,230400,440640,,Q3 Imported Forecasts Adjustments,0,,,,,
HS-25721,171951,,CFA _QLLM 404: Non-Exempt Employees Error Validation,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - QLLM 395: Error Validation for Estimated Weekly Hours : Non-Exempt Emps,Reviewed,Jun/29/17 11:47 AM,Jan/05/18 4:46 PM,Implemented,Sep/07/17 6:01 AM,Major,jason.powell,Kateryna.Kravchyshyn,115200,90000,,,25200,,,,,
HS-25707,171598,,KFC UK AutoDeduct Meals Labour KPI,PS/Custom Development,RFE,Paid Customization (SOW),KFC UK - Auto Deduct Unpaid Meal Duration from Worked Time,HS - RFE Closed,Jun/28/17 9:04 AM,Oct/04/17 9:30 AM,Completed,Oct/04/17 9:30 AM,Major,Sekou.Cisse,Sekou.Cisse,576000,30,,,575970,,,,,
HS-25631,169767,,CFA_QLLM 356 - Hide Unscheduled Employees in Scheduler,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Hide Unscheduled Employees : Scheduler,Reviewed,Jun/19/17 4:46 PM,Sep/11/17 3:25 PM,Implemented,Jun/30/17 9:21 AM,Major,jason.powell,volodymyr.tsaryk,288000,284400,,,3600,,,,,
HS-25630,169752,,CFA_QLLM 356 - Hide Unscheduled Employees in Scheduler,PS/Custom Development,Epic,Paid Customization (SOW),CFA - Hide Unscheduled Employees Update,In Progress,Jun/19/17 3:23 PM,Sep/08/17 12:57 PM,,,Major,jason.powell,,288000,,,,288000,,,,,
HS-25627,169688,,CFA_QLLM 405: Minor Only Filter,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Minor Rule Filters : Scheduler - SmartView,Reviewed,Jun/19/17 1:25 PM,Jan/05/18 4:45 PM,Done,Sep/08/17 4:02 AM,Major,jason.powell,volodymyr.tsaryk,136800,72000,,,64800,,,,,
HS-25610,169248,,CFA_QLLM 298 - Employee Notes,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 298: Employee Notes in the Scheduler,HS - RFE Closed,Jun/16/17 9:00 AM,Sep/11/17 4:22 PM,Done,Jul/27/17 10:50 AM,Major,staten.putnal,clark.hanley,,,,,,,,,,
HS-25477,167414,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW), 5 CFA - Special Events : Edit Link and Delete Event,Reviewed,Jun/06/17 9:54 AM,Jan/05/18 4:46 PM,Done,Sep/19/17 9:48 AM,Major,jason.powell,volodymyr.tsaryk,115200,115200,,,0,,,,,
HS-25467,167329,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW),6 CFA - Special Events : Special Event Shifts in Scheduler and Tool Tip,Reviewed,Jun/06/17 1:57 AM,Jan/05/18 4:45 PM,Done,Aug/31/17 12:00 PM,Major,jason.powell,volodymyr.tsaryk,172800,158400,,,14400,,,,,
HS-25466,167300,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW)," 2 CFA - Special Events : ""Create Special Events"" Modal",Reviewed,Jun/05/17 9:34 PM,Sep/11/17 3:13 PM,Done,Aug/09/17 12:24 PM,Major,jason.powell,yuriy.dizhak,403200,428400,,,18000,,,,,
HS-25465,167299,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW),"3 CFA - Special Events : ""Special Events"" Modal - With Events",Reviewed,Jun/05/17 9:33 PM,Sep/11/17 3:12 PM,Done,Aug/09/17 6:03 AM,Major,jason.powell,volodymyr.tsaryk,316800,316800,,,7200,,,,,
HS-25464,167298,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW),7 CFA - Special Events : Copy Schedule,Reviewed,Jun/05/17 9:33 PM,Jan/05/18 4:45 PM,Done,Oct/05/17 7:23 AM,Major,jason.powell,Bohdan.Kovalchuk,172800,187200,,,0,,,,,
HS-25463,167297,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,New Feature,Paid Customization (SOW),1 CFA - Special Events : Tools Menu Item and Empty Special Events Modal,Reviewed,Jun/05/17 9:13 PM,Jan/05/18 4:46 PM,Done,Jul/12/17 10:24 AM,Major,jason.powell,volodymyr.tsaryk,43200,57600,,,0,,,,,
HS-25462,167296,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,Epic,Paid Customization (SOW),Special Events,Definition,Jun/05/17 9:08 PM,Dec/29/17 9:49 AM,,,Major,jason.powell,,1814400,57600,,,1756800,,,,,
HS-25458,167197,,CFA_QLLM 370 - Staff List - Map Schedules to Secondary Jobs UI,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Staff List Jobs Bulk Add UI/UX Update,Reviewed,Jun/05/17 12:56 PM,Jan/05/18 4:47 PM,Done,Jun/16/17 7:19 AM,Major,jason.powell,volodymyr.tsaryk,432000,435600,,,0,,,,,
HS-25308,164550,,CFA_QLLM 356 - Hide Unscheduled Employees in Scheduler,HS Labor,RFE,Paid Customization (SOW),CFA - QLLM 356: Hide Team Members in Scheduler,HS - RFE Closed,May/17/17 12:44 PM,Aug/29/17 9:06 AM,Done,Jul/10/17 3:55 PM,Major,kell.Condon,clark.hanley,,,,,,,,,,
HS-25077,161369,,CFA_QLLM 370 - Staff List - Map Schedules to Secondary Jobs UI,PS/Custom Development,RFE,Paid Customization (SOW),CFA Custom Dev - Automap Jobs/Schedules : Staff List,HS - RFE Closed,Apr/26/17 11:48 AM,Aug/29/17 9:07 AM,Done,Jul/10/17 3:55 PM,Major,jason.powell,clark.hanley,,,,,,,,,,
