Issue key,Issue id,Parent id,Custom field (Commercial Request),Custom field (Business Initiative),Issue Type,Custom field (Work Type Classification),Summary,Status,Created,Updated,Resolution,Resolved,Priority,Reporter,Assignee,Original Estimate,Time Spent,Custom field (Team),Custom field (PM Roadmap Items),Remaining Estimate,Custom field (Customer),Custom field (Links),Custom field (Story Point Forecast),Custom field (Story Points),Custom field (At Risk)
HS-24987,160399,,R-D_KFC US Offline Caching for HS and DLB,PS/Custom Development,RFE,Paid Customization (SOW),KFC US: Caching Offline Information - DLB and HS,HS - RFE Closed,Apr/18/17 12:18 PM,Jan/25/18 7:23 AM,Enhancement Request,May/03/17 1:31 PM,Major,amedina,cathi.chai,2440800,57600,,,2383200,,,,,
HS-24444,153731,,CFA_QLLM 281 - Day Specific Templates,PS/Custom Development,RFE,Paid Customization (SOW),CFA Custom Dev: QLLM-281: Day Templates: Special Events : House Shifts,HS - RFE Closed,Feb/23/17 11:22 AM,Sep/21/17 2:09 PM,Done,Jul/10/17 4:19 PM,Critical,kell.Condon,clark.hanley,,,,,,,,,,
HS-24440,153727,,CFA_QLLM 277: Multiple Minor Rule Setting,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 277: Minor Rules,HS - RFE Closed,Feb/23/17 11:17 AM,Sep/07/17 9:34 AM,Done,Jul/27/17 10:48 AM,Critical,kell.Condon,neha.shah,,,,,,,,,,
HS-24428,153710,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,RFE,Paid Customization (SOW),CFA - QLLM 401: Employee Schedule Thresholds,HS - RFE Closed,Feb/23/17 9:45 AM,Aug/29/17 9:10 AM,Enhancement Request,Mar/13/17 4:27 PM,Critical,kell.Condon,,,,,,,,,,,
HS-24427,153708,,CFA_QLLM 405: Minor Only Filter,PS/Custom Development,RFE,Paid Customization (SOW),CFA Custom Development : QLLM 278: Minor Rules Filter,HS - RFE Closed,Feb/23/17 9:45 AM,Aug/29/17 9:13 AM,Enhancement Request,Mar/13/17 4:41 PM,Critical,kell.Condon,clark.hanley,,,,,,,,,,
HS-24400,153506,,R-D_Raising Cane's Forecasting / Reporting Enhancement,PS/Custom Development,RFE,Paid Customization (SOW),Raising Cane's Imported Forecast Adjustment,HS - RFE Closed,Feb/21/17 1:25 PM,Aug/30/17 9:25 AM,Duplicate,Jul/18/17 3:08 PM,Major,amedina,Sekou.Cisse,2152800,3060,,,2151000,,,,,
HS-24167,150752,,CFA_QLLM 358 - Day Notes in Mobile App,PS/Custom Development,Bug,Paid Customization (SOW),CFA - Day Notes - long day notes get cut when viewed using date picker arrows,Reviewed,Jan/31/17 6:56 AM,Oct/24/17 7:45 PM,Fixed,Feb/07/17 9:09 AM,Minor,olena.Kozak,Sviatoslav.Lebedev,7200,66600,,,0,,,,,
HS-23576,144957,,CFA_QLLM 358 - Day Notes in Mobile App,Sustaining,Improvement,Sustaining,CFA - Day Notes - Reports (Part 2),Reviewed,Dec/06/16 4:35 AM,Oct/24/17 7:44 PM,Implemented,Dec/16/16 7:29 AM,Major,olena.Kozak,Sviatoslav.Lebedev,28800,28800,,,0,,,,,
HS-21792,108891,,KFC UK - Annual Operating Budgets,PS/Custom Development,RFE,Paid Customization (SOW),KFC UK Annual Operating Budget Plan Uploads,HS - RFE Closed,Jul/26/16 2:20 PM,Nov/17/17 1:06 PM,Completed,Oct/04/17 9:30 AM,Major,cathi.chai,clark.hanley,478800,,,,478800,,,,,
CFA-48,140296,,CFA_QLLM 358 - Day Notes in Mobile App,Sustaining,Epic,Sustaining,CFA - Day Notes,In Progress,Nov/03/16 11:20 AM,Sep/28/17 5:49 PM,,,Major,Sekou.Cisse,,,,,,,,,,,
ASC-3489,219870,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,HS PayControl,Improvement,Paid Customization (SOW),SSP: Add SP earning code to PRS,Reviewed,Feb/09/18 9:31 AM,Mar/09/18 7:04 AM,Done,Mar/01/18 7:13 AM,Major,jonathan.lopez,victoria.shchutska,28800,32400,,,0,,,,,
ASC-3484,218777,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Core R&D,SSP: Remove OT when configuring Earning Code Sets for PRS,Reviewed,Feb/05/18 1:38 PM,Mar/02/18 10:21 AM,Done,Mar/01/18 7:13 AM,Major,jonathan.lopez,victoria.shchutska,7200,18000,,,0,,,,,
ASC-3464,216555,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),Companies without setting can generate PRS payroll file,Reviewed,Jan/30/18 9:28 AM,Feb/27/18 5:47 PM,Done,Feb/01/18 2:46 AM,Major,jonathan.lopez,victoria.shchutska,18000,18000,,,0,,,,,
ASC-3444,208534,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Map Payroll Data - Mapping file is not imported on IE and Edge if path to file more then 50 chars,Reviewed,Dec/29/17 9:41 AM,Jan/15/18 10:36 AM,Done,Jan/12/18 10:31 AM,Major,Tetiana.Pavlius,nazar.oprysk,57600,57600,,,0,,,,,
ASC-3433,207073,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Automated Reports - Report is not sent if 'start date' equals 'end date',Reviewed,Dec/19/17 6:42 AM,Jan/19/18 8:19 AM,Done,Jan/15/18 11:18 AM,Major,Tetiana.Pavlius,nazar.oprysk,57600,90000,,,0,,,,,
ASC-3426,206939,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Generate SSP Payroll File with Custom Earning Codes,Reviewed,Dec/18/17 11:20 AM,Jan/22/18 11:27 AM,Done,Jan/11/18 9:31 AM,Major,jonathan.lopez,nazar.oprysk,14400,21600,,,0,,,,,
ASC-3422,206472,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Support Custom Earning Codes for Automated Report,Reviewed,Dec/14/17 10:32 AM,Jan/26/18 8:43 AM,Done,Jan/19/18 6:52 AM,Major,jonathan.lopez,victoria.shchutska,129600,158400,,,0,,,,,
ASC-3417,205177,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Extraneous commas in introductory sentence,Reviewed,Dec/06/17 6:53 PM,Jan/10/18 9:19 AM,Done,Jan/10/18 6:12 AM,Minor,adrian.weisberg,nazar.oprysk,7200,7200,,,0,,,,,
ASC-3415,204948,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Remove Cancel Button After Import,Reviewed,Dec/06/17 8:31 AM,Jan/22/18 11:27 AM,Done,Dec/21/17 3:43 AM,Major,jonathan.lopez,nazar.oprysk,18000,25200,,,0,,,,,
ASC-3411,204188,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Disable Cancel Button During Import,Reviewed,Dec/04/17 8:57 AM,Jan/22/18 11:27 AM,Done,Dec/21/17 3:43 AM,Major,jonathan.lopez,nazar.oprysk,10800,10800,,,0,,,,,
ASC-3408,204485,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Send Automated Report Based on Configuration (Part 2),Reviewed,Dec/05/17 9:02 AM,Dec/19/17 5:17 PM,Done,Dec/07/17 7:14 AM,Major,Tetiana.Pavlius,nazar.oprysk,79200,79200,,,0,,,,,
ASC-3405,204244,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Automated Report - Data in 'Select Store' area is not accurate,Reviewed,Dec/04/17 11:18 AM,Dec/19/17 6:24 AM,Fixed,Dec/15/17 5:53 AM,Major,Tetiana.Pavlius,victoria.shchutska,129600,108000,,,21600,,,,,
ASC-3404,204207,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Automated Report - Incorrect report generation fields are shown after changing report type  ,Reviewed,Dec/04/17 10:14 AM,Dec/15/17 3:45 AM,Done,Dec/12/17 7:59 AM,Major,Tetiana.Pavlius,victoria.shchutska,64800,72000,,,0,,,,,
ASC-3403,204196,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America -  Automated Report - 'Store Status' doesn't work,Reviewed,Dec/04/17 9:32 AM,Dec/15/17 7:39 AM,Done,Dec/08/17 3:35 AM,Major,Tetiana.Pavlius,nazar.oprysk,115200,76500,,,38700,,,,,
ASC-3397,204022,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Add/Edit/Delete Earning Code Set for SSP Custom Payroll File,Reviewed,Dec/01/17 7:46 AM,Jan/22/18 11:27 AM,Done,Jan/11/18 2:57 AM,Major,jonathan.lopez,nazar.oprysk,28800,28800,,,0,,,,,
ASC-3396,204021,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Core R&D,SSP America - Display Default Earning Codes for SSP Custom Payroll File,Reviewed,Dec/01/17 7:46 AM,Jan/22/18 11:27 AM,Done,Jan/11/18 2:57 AM,Major,jonathan.lopez,nazar.oprysk,28800,32400,,,0,,,,,
ASC-3390,202479,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Custom Payroll export - validation on type and size of file,Reviewed,Nov/22/17 5:21 AM,Nov/30/17 8:35 AM,Done,Nov/30/17 7:10 AM,Major,Tetiana.Pavlius,victoria.shchutska,43200,57600,,,0,,,,,
ASC-3389,202478,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Custom Payroll export - Incorrect file size is shown during importing,Reviewed,Nov/22/17 5:11 AM,Dec/01/17 3:17 AM,Done,Nov/29/17 6:51 AM,Major,Tetiana.Pavlius,victoria.shchutska,21600,36000,,,0,,,,,
ASC-3388,202468,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Paid Customization (SOW),SSP America - Custom Payroll export - update placeholder text on import and download cards,Reviewed,Nov/22/17 4:10 AM,Nov/24/17 9:33 AM,Done,Nov/24/17 2:50 AM,Major,Tetiana.Pavlius,victoria.shchutska,10800,10800,,,0,,,,,
ASC-3383,201531,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Paid Customization (SOW), SSP America - Custom Payroll export - Changes to Automated Report Config,Reviewed,Nov/16/17 9:22 AM,Dec/04/17 11:03 AM,Done,Dec/01/17 2:09 AM,Major,jonathan.lopez,victoria.shchutska,86400,115200,,,0,,,,,
ASC-3371,199255,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Core R&D,SSP America - Configure Automated Report - Scheduled time is not shown in 'Next Run Time' if 'Bi-weekly' or 'Semi-monthly' frequency is selected,Reviewed,Nov/07/17 6:34 AM,Nov/20/17 3:18 AM,Done,Nov/13/17 10:35 AM,Major,Tetiana.Pavlius,nazar.oprysk,79200,79200,,,0,,,,,
ASC-3369,198944,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Core R&D,SSP America - Configure Automated Report - Frequency 'Bi-weekly' and 'Semi-monthly' should have readable format in the table,Reviewed,Nov/06/17 9:09 AM,Nov/14/17 9:27 AM,Done,Nov/09/17 5:10 AM,Major,Tetiana.Pavlius,nazar.oprysk,28800,39600,,,0,,,,,
ASC-3368,198939,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Bug,Core R&D,"SSP America - Configure Automated Report - Image is absent for ""Sample of CSV"" section",Reviewed,Nov/06/17 8:51 AM,Nov/10/17 7:59 AM,Fixed,Nov/09/17 10:00 AM,Major,Tetiana.Pavlius,Dmytro.Grytsyshyn,14400,14400,,,0,,,,,
ASC-3341,192684,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - New company setting,Reviewed,Oct/06/17 3:19 PM,Jan/30/18 9:28 AM,Implemented,Oct/30/17 5:09 AM,Major,Sekou.Cisse,Dmytro.Grytsyshyn,7200,14400,,,0,,,,,
ASC-3338,195562,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,Improvement,Paid Customization (SOW),SSP America - Custom Payroll export - Add Status Filter to Payroll Generation,Reviewed,Oct/19/17 12:47 PM,Mar/23/18 8:29 AM,Done,Nov/17/17 4:29 AM,Major,jonathan.lopez,Dmytro.Grytsyshyn,86400,86400,,,0,,,,,
ASC-3337,195535,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Generate Automated Report on Command,Reviewed,Oct/19/17 12:12 PM,Nov/16/17 3:20 PM,Won't Develop,Oct/20/17 9:21 AM,Major,jonathan.lopez,,,,,,,,,,,
ASC-3336,195530,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW), SSP America - Custom Payroll export - Send Automated Report Based on Configuration,Reviewed,Oct/19/17 12:04 PM,Dec/05/17 9:22 AM,Done,Dec/05/17 6:14 AM,Major,jonathan.lopez,nazar.oprysk,144000,180900,,,0,,,,,
ASC-3335,195457,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Configure Automated Report for Custom Payroll File,Reviewed,Oct/19/17 9:27 AM,Nov/16/17 3:20 PM,Implemented,Nov/02/17 3:56 AM,Major,jonathan.lopez,Dmytro.Grytsyshyn,187200,187200,,,0,,,,,
ASC-3333,195250,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Import/Export Exception Log,Reviewed,Oct/18/17 12:53 PM,Nov/21/17 6:01 AM,Done,Nov/20/17 12:38 AM,Major,jonathan.lopez,nazar.oprysk,93600,86400,,,7200,,,,,
ASC-3332,192696,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Import/Export mapping file,Reviewed,Oct/06/17 3:57 PM,Feb/13/18 9:21 AM,Implemented,Nov/21/17 3:00 AM,Major,Sekou.Cisse,Dmytro.Grytsyshyn,230400,212400,,,18000,,,,,
ASC-3326,192681,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),SSP America - Custom Payroll export - Generate PRS Payroll File,Reviewed,Oct/06/17 3:14 PM,Jan/30/18 9:28 AM,Done,Nov/20/17 6:02 AM,Major,Sekou.Cisse,nazar.oprysk,57600,72000,,,0,,,,,
API-381,220626,,SSP America - Customer Data Mapping UI & Customer Reporting Functionality for New Payroll Fields,PS/Custom Development,New Feature,Paid Customization (SOW),API Endpoint For SSP's Custom Mapping,Reviewed,Feb/13/18 9:21 AM,Feb/27/18 5:47 PM,Implemented,Feb/22/18 5:09 PM,Major,josh.thomas,john.wisneski,100800,132300,,,0,,,,,
API-380,219861,,KFCUK_NetScheduledHours_API_RDS,HS Labor,Improvement,Paid Customization (SOW),KFC UK - Add Meal and Break Minutes to GetSchedule API,Reviewed,Feb/09/18 8:07 AM,Mar/28/18 4:19 PM,Done,Feb/20/18 9:54 AM,Major,chris.sundgren,Taras.Kontsur,172800,201600,,,0,,,,,
API-370,208520,,KFC UK - Annual Operating Budgets,HS Labor,Bug,Sustaining,Labor Budget API: Empty dataTypeId field is treated as 0,Reviewed,Dec/29/17 4:22 AM,Jan/25/18 8:26 AM,Won't Fix,Jan/25/18 8:26 AM,Major,Volodymyr.Tymoshchuk,Taras.Kontsur,36000,36000,,,0,,,,,
API-367,200401,,KFC UK - Net Break Hours to RDS,PS/Custom Development,Improvement,Paid Customization (SOW),KFC UK - Update getTimeCards V3 API to Include Unpaid Meals,Reviewed,Nov/09/17 9:44 AM,Mar/22/18 4:55 PM,Done,Mar/21/18 9:25 AM,Critical,Sekou.Cisse,damon.e.williams,57600,81900,,,0,,,,,
API-366,200395,,KFC UK - Net Break Hours to RDS,PS/Custom Development,Epic,Paid Customization (SOW),KFC UK - Update getTimeCards V3 API to Include Unpaid Meals,Definition,Nov/09/17 9:27 AM,Nov/27/17 10:18 AM,,,Major,Sekou.Cisse,,,,,,,,,,,
API-363,199351,,KFC UK - Net Break Hours to RDS,PS/Custom Development,RFE,Paid Customization (SOW),KFC UK - Changes to getTimeCards API,HS - RFE Closed,Nov/07/17 10:54 AM,Nov/15/17 1:52 PM,Enhancement Request,Nov/14/17 3:25 PM,Major,Sekou.Cisse,,144000,,,,144000,,,,,
API-354,186829,,KFC UK AutoDeduct Meals Labour KPI,PS/Custom Development,New Feature,Paid Customization (SOW),KFC UK - Get net Hours API,Reviewed,Sep/12/17 9:55 AM,Mar/14/18 2:26 PM,Implemented,Sep/20/17 12:26 PM,Major,Sekou.Cisse,john.wisneski,180000,99000,,,81000,,,,,
API-353,185398,,KFC UK - Annual Operating Budgets,HS Labor,New Feature,Paid Customization (SOW),KFC UK Annual Operating Budget - GET API,Reviewed,Sep/05/17 11:24 AM,Dec/18/17 12:34 PM,Done,Sep/25/17 6:51 AM,Critical,chris.sundgren,Taras.Kontsur,57600,79200,,,0,,,,,
API-347,181190,,KFC UK - Annual Operating Budgets,PS/Custom Development,New Feature,Paid Customization (SOW),KFC UK Annual Operating Budget Plan Uploads - Part 1,Reviewed,Aug/15/17 11:26 AM,Dec/18/17 12:33 PM,Implemented,Aug/22/17 9:38 AM,Major,adrian.weisberg,Sofiya.Khomyn,144000,248400,,,0,,,,,
API-346,180832,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,Improvement,Core R&D,Importing forecast should override generated forecast for the same week,Reviewed,Aug/14/17 9:38 AM,Oct/02/17 5:00 PM,Implemented,Aug/28/17 4:12 PM,Major,corbin.carter,corbin.carter,75600,98160,,,0,,,,,
API-343,178210,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,Store forecasts as imported when created via API,Reviewed,Aug/01/17 9:35 AM,Oct/02/17 5:00 PM,Implemented,Aug/10/17 10:38 AM,Major,corbin.carter,corbin.carter,54000,101700,,,0,,,,,
API-342,178205,,R-D_Raising Cane's Forecasting / Reporting Enhancement,HS Labor,New Feature,Core R&D,"Add ""IS_IMPORT"" column to HS_LP_FORECAST",Reviewed,Aug/01/17 9:31 AM,Oct/02/17 5:01 PM,Implemented,Aug/03/17 5:08 PM,Major,corbin.carter,corbin.carter,25200,14400,,,10800,,,,,
AN-2740,230392,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Employee Submit Schedule Thresholds Error Validation,Product Management,Mar/27/18 9:49 PM,Mar/28/18 10:20 AM,,,Major,jason.powell,,151200,,,,151200,,,,,
AN-2739,229220,,CFA_QLLM 401: Employee Shift Thresholds,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - Employee Submit Schedule Thresholds Layout,Development - In Progress,Mar/22/18 4:34 PM,Mar/30/18 11:09 AM,,,Major,jason.powell,oleg.Zimokha,180000,28800,,,151200,,,,,
AN-2734,224037,,CFA- QLLM-420 Availability Updates,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Update Default Availability State from Available to Unavailable,Reviewed,Feb/28/18 12:31 AM,Mar/13/18 10:09 AM,Done,Mar/05/18 10:00 AM,Major,jason.powell,oleg.Zimokha,86400,86400,,,0,,,,,
AN-2732,223218,,CFA- QLLM-420 Availability Updates,PS/Custom Development,Improvement,Paid Customization (SOW),"CFA - ""Partially Available"" Approvals",Reviewed,Feb/26/18 9:35 AM,Mar/28/18 7:34 AM,Done,Mar/21/18 6:36 AM,Major,jason.powell,oleg.Zimokha,104400,104400,,,0,,,,,
AN-2706,216427,,CFA- QLLM-420 Availability Updates,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - Partially Unavailable to Partially Available,Reviewed,Jan/29/18 2:12 PM,Mar/19/18 10:17 AM,Done,Mar/15/18 10:24 AM,Major,jason.powell,oleg.Zimokha,144000,259200,,,0,,,,,
AN-2705,215883,,CFA- QLLM-420 Availability Updates,PS/Custom Development,Improvement,Paid Customization (SOW),"CFA - Update ""+ Add Another"" functionality in availability",Product Management,Jan/28/18 11:02 PM,Mar/14/18 9:41 AM,,,Major,jason.powell,,,,,,,,,,,
AN-2687,209430,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,Improvement,Paid Customization (SOW),CFA - AN - Employee Submit Thresholds: Add tests and reduce complexity,Reviewed,Jan/03/18 9:20 AM,Jan/09/18 8:34 AM,Done,Jan/08/18 7:43 AM,Major,alan.bouzek,oleg.Zimokha,90000,133200,,,0,,,,,
AN-2669,204612,,CFA_QLLM 416: Employee Shift Thresholds: Manager Submit,PS/Custom Development,New Feature,Paid Customization (SOW),CFA - AN - Employee Submit Thresholds : Manager Approval - Mobile,Reviewed,Dec/05/17 5:25 PM,Jan/03/18 9:20 AM,Done,Dec/29/17 9:42 AM,Major,jason.powell,oleg.Zimokha,190800,190800,,,0,,,,,
AN-2623,198992,,CFA_QLLM 406 - Turn off the Approving Manager drop down,HS Labor,Improvement,Paid Customization (SOW),Refactor and reduce complexity of new availability code,Reviewed,Nov/06/17 11:37 AM,Nov/22/17 8:53 AM,Done,Nov/16/17 5:02 AM,Major,alan.bouzek,oleg.Zimokha,46800,46800,,,0,,,,,
AN-2591,193938,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Bug,Core R&D,Roster: House Shift expands when tapped,Reviewed,Oct/11/17 9:09 AM,Oct/25/17 4:43 PM,Fixed,Oct/24/17 5:15 PM,Major,john.waycuilis,nathan.hinman,25200,32400,,,0,,,,,
AN-2583,192811,,CFA_QLLM 406 - Turn off the Approving Manager drop down,HS Labor,New Feature,Paid Customization (SOW),CFA - Removal of Approving Manager from Edit Availability Screen,Reviewed,Oct/09/17 9:14 AM,Oct/31/17 9:23 AM,Done,Oct/31/17 7:55 AM,Major,staten.putnal,oleg.Zimokha,46800,37800,,,9000,,,,,
AN-2582,192670,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Bug,Paid Customization (SOW),AN CFA - Day Notes In Mobile refresh not working,Reviewed,Oct/06/17 2:08 PM,Oct/20/17 9:15 AM,Done,Oct/20/17 9:14 AM,Major,staten.putnal,john.waycuilis,,,,,,,,,,
AN-2578,191268,,CFA_QLLM 358 - Day Notes in Mobile App,Sustaining,Bug,Sustaining,Crashlytics #6973: BinderProxy.transactNative,Reviewed,Sep/29/17 10:54 AM,Oct/06/17 9:19 AM,Fixed,Oct/02/17 2:01 PM,Major,john.waycuilis,oleg.Zimokha,0,34800,,,0,,,,,
AN-2577,191260,,CFA_QLLM 358 - Day Notes in Mobile App,Sustaining,Bug,Sustaining,Crashlytics #8546: RosterFragment.updateUi,Reviewed,Sep/29/17 9:46 AM,Oct/04/17 9:44 AM,Fixed,Oct/02/17 11:13 AM,Major,john.waycuilis,oleg.Zimokha,0,13200,,,0,,,,,
AN-2576,191099,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Improvement,Paid Customization (SOW),Write unit tests for day notes and document feature,Reviewed,Sep/28/17 10:20 AM,Oct/11/17 9:39 AM,Done,Oct/11/17 9:39 AM,Major,alan.bouzek,nathan.hinman,28800,28800,,,0,,,,,
AN-2575,191097,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,Improvement,Paid Customization (SOW),Reduce complexity of roster/day note code,Reviewed,Sep/28/17 10:17 AM,Oct/11/17 9:09 AM,Completed,Oct/06/17 8:56 AM,Major,alan.bouzek,nathan.hinman,54000,122400,,,0,,,,,
AN-2551,186296,,CFA_QLLM 358 - Day Notes in Mobile App,HS Labor,New Feature,Paid Customization (SOW),AN CFA - Day Notes In Mobile,Reviewed,Sep/08/17 10:19 AM,Oct/06/17 2:08 PM,Implemented,Sep/26/17 4:57 PM,Major,staten.putnal,nathan.hinman,151200,223200,,,0,,,,,
AN-2547,185369,,CFA_QLLM 396: Roster Report: Display scheduled hours instead of future hours MOBILE,PS/Custom Development,New Feature,Paid Customization (SOW),AN - CFA Mobile Roster Report should display Scheduled Hours for all Chick-fil-A locations,Reviewed,Sep/05/17 8:54 AM,Oct/02/17 5:10 PM,No Longer Required,Oct/02/17 5:10 PM,Major,staten.putnal,nathan.hinman,86400,,,,86400,,,,,
